"","MIDPARNT","CHILD","PARENTC","CHILDC"
"103",1,12,74.5,72.19999695
"104",1,13,74.5,73.19999695
"105",1,13,74.5,73.19999695
"106",1,13,74.5,73.19999695
"107",2,8,73.5,68.19999695
"108",2,9,73.5,69.19999695
"109",2,9,73.5,69.19999695
"110",2,10,73.5,70.19999695
"111",2,11,73.5,71.19999695
"112",2,11,73.5,71.19999695
"113",2,12,73.5,72.19999695
"114",2,12,73.5,72.19999695
"115",2,12,73.5,72.19999695
"116",2,12,73.5,72.19999695
"117",2,12,73.5,72.19999695
"118",2,12,73.5,72.19999695
"119",2,12,73.5,72.19999695
"120",2,13,73.5,73.19999695
"121",2,13,73.5,73.19999695
"122",2,14,73.5,74.19999695
"123",2,14,73.5,74.19999695
"124",2,14,73.5,74.19999695
"125",2,14,73.5,74.19999695
"126",3,5,72.5,65.19999695
"127",3,6,72.5,66.19999695
"128",3,6,72.5,66.19999695
"129",3,6,72.5,66.19999695
"130",3,7,72.5,67.19999695
"131",3,7,72.5,67.19999695
"132",3,7,72.5,67.19999695
"133",3,7,72.5,67.19999695
"134",3,8,72.5,68.19999695
"135",3,8,72.5,68.19999695
"136",3,8,72.5,68.19999695
"137",3,9,72.5,69.19999695
"138",3,9,72.5,69.19999695
"139",3,9,72.5,69.19999695
"140",3,9,72.5,69.19999695
"141",3,9,72.5,69.19999695
"142",3,10,72.5,70.19999695
"143",3,10,72.5,70.19999695
"144",3,10,72.5,70.19999695
"145",3,10,72.5,70.19999695
"146",3,10,72.5,70.19999695
"147",3,10,72.5,70.19999695
"148",3,10,72.5,70.19999695
"149",3,10,72.5,70.19999695
"150",3,10,72.5,70.19999695
"151",3,10,72.5,70.19999695
"152",3,11,72.5,71.19999695
"153",3,11,72.5,71.19999695
"154",3,11,72.5,71.19999695
"155",3,11,72.5,71.19999695
"156",3,12,72.5,72.19999695
"157",3,12,72.5,72.19999695
"158",3,12,72.5,72.19999695
"159",3,12,72.5,72.19999695
"160",3,12,72.5,72.19999695
"161",3,12,72.5,72.19999695
"162",3,12,72.5,72.19999695
"163",3,12,72.5,72.19999695
"164",3,12,72.5,72.19999695
"165",3,13,72.5,73.19999695
"166",3,13,72.5,73.19999695
"167",3,14,72.5,74.19999695
"168",3,14,72.5,74.19999695
"169",4,1,71.5,61.20000076
"170",4,3,71.5,63.20000076
"171",4,5,71.5,65.19999695
"172",4,6,71.5,66.19999695
"173",4,7,71.5,67.19999695
"174",4,7,71.5,67.19999695
"175",4,7,71.5,67.19999695
"176",4,8,71.5,68.19999695
"177",4,8,71.5,68.19999695
"178",4,8,71.5,68.19999695
"179",4,8,71.5,68.19999695
"180",4,8,71.5,68.19999695
"181",4,8,71.5,68.19999695
"182",4,8,71.5,68.19999695
"183",4,8,71.5,68.19999695
"184",4,8,71.5,68.19999695
"185",4,8,71.5,68.19999695
"186",4,8,71.5,68.19999695
"187",4,8,71.5,68.19999695
"188",4,9,71.5,69.19999695
"189",4,9,71.5,69.19999695
"190",4,9,71.5,69.19999695
"191",4,9,71.5,69.19999695
"192",4,9,71.5,69.19999695
"193",4,9,71.5,69.19999695
"194",4,9,71.5,69.19999695
"195",4,9,71.5,69.19999695
"196",4,9,71.5,69.19999695
"197",4,9,71.5,69.19999695
"198",4,9,71.5,69.19999695
"199",4,9,71.5,69.19999695
"200",4,9,71.5,69.19999695
"201",4,9,71.5,69.19999695
"202",4,9,71.5,69.19999695
"203",4,9,71.5,69.19999695
"204",4,9,71.5,69.19999695
"205",4,9,71.5,69.19999695
"206",4,10,71.5,70.19999695
"207",4,10,71.5,70.19999695
"208",4,10,71.5,70.19999695
"209",4,10,71.5,70.19999695
"210",4,10,71.5,70.19999695
"211",4,10,71.5,70.19999695
"212",4,10,71.5,70.19999695
"213",4,10,71.5,70.19999695
"214",4,10,71.5,70.19999695
"215",4,10,71.5,70.19999695
"216",4,10,71.5,70.19999695
"217",4,10,71.5,70.19999695
"218",4,10,71.5,70.19999695
"219",4,10,71.5,70.19999695
"220",4,11,71.5,71.19999695
"221",4,11,71.5,71.19999695
"222",4,11,71.5,71.19999695
"223",4,11,71.5,71.19999695
"224",4,11,71.5,71.19999695
"225",4,11,71.5,71.19999695
"226",4,11,71.5,71.19999695
"227",4,12,71.5,72.19999695
"228",4,12,71.5,72.19999695
"229",4,12,71.5,72.19999695
"230",4,12,71.5,72.19999695
"231",4,13,71.5,73.19999695
"232",4,13,71.5,73.19999695
"233",4,13,71.5,73.19999695
"234",4,14,71.5,74.19999695
"235",4,14,71.5,74.19999695
"236",4,14,71.5,74.19999695
"237",5,3,70.5,63.20000076
"238",5,4,70.5,64.19999695
"239",5,4,70.5,64.19999695
"240",5,4,70.5,64.19999695
"241",5,4,70.5,64.19999695
"242",5,4,70.5,64.19999695
"243",5,4,70.5,64.19999695
"244",5,4,70.5,64.19999695
"245",5,4,70.5,64.19999695
"246",5,4,70.5,64.19999695
"247",5,4,70.5,64.19999695
"248",5,4,70.5,64.19999695
"249",5,4,70.5,64.19999695
"250",5,4,70.5,64.19999695
"251",5,4,70.5,64.19999695
"252",5,4,70.5,64.19999695
"253",5,4,70.5,64.19999695
"254",5,5,70.5,65.19999695
"255",5,5,70.5,65.19999695
"256",5,5,70.5,65.19999695
"257",5,5,70.5,65.19999695
"258",5,6,70.5,66.19999695
"259",5,6,70.5,66.19999695
"260",5,6,70.5,66.19999695
"261",5,6,70.5,66.19999695
"262",5,6,70.5,66.19999695
"263",5,6,70.5,66.19999695
"264",5,6,70.5,66.19999695
"265",5,6,70.5,66.19999695
"266",5,6,70.5,66.19999695
"267",5,6,70.5,66.19999695
"268",5,6,70.5,66.19999695
"269",5,6,70.5,66.19999695
"270",5,6,70.5,66.19999695
"271",5,6,70.5,66.19999695
"272",5,6,70.5,66.19999695
"273",5,6,70.5,66.19999695
"274",5,6,70.5,66.19999695
"275",5,7,70.5,67.19999695
"276",5,7,70.5,67.19999695
"277",5,7,70.5,67.19999695
"278",5,7,70.5,67.19999695
"279",5,7,70.5,67.19999695
"280",5,7,70.5,67.19999695
"281",5,7,70.5,67.19999695
"282",5,7,70.5,67.19999695
"283",5,7,70.5,67.19999695
"284",5,7,70.5,67.19999695
"285",5,7,70.5,67.19999695
"286",5,7,70.5,67.19999695
"287",5,7,70.5,67.19999695
"288",5,7,70.5,67.19999695
"289",5,7,70.5,67.19999695
"290",5,7,70.5,67.19999695
"291",5,7,70.5,67.19999695
"292",5,7,70.5,67.19999695
"293",5,7,70.5,67.19999695
"294",5,7,70.5,67.19999695
"295",5,7,70.5,67.19999695
"296",5,7,70.5,67.19999695
"297",5,7,70.5,67.19999695
"298",5,7,70.5,67.19999695
"299",5,7,70.5,67.19999695
"300",5,7,70.5,67.19999695
"301",5,7,70.5,67.19999695
"302",5,8,70.5,68.19999695
"303",5,8,70.5,68.19999695
"304",5,8,70.5,68.19999695
"305",5,8,70.5,68.19999695
"306",5,8,70.5,68.19999695
"307",5,8,70.5,68.19999695
"308",5,8,70.5,68.19999695
"309",5,8,70.5,68.19999695
"310",5,8,70.5,68.19999695
"311",5,8,70.5,68.19999695
"312",5,8,70.5,68.19999695
"313",5,8,70.5,68.19999695
"314",5,8,70.5,68.19999695
"315",5,8,70.5,68.19999695
"316",5,8,70.5,68.19999695
"317",5,8,70.5,68.19999695
"318",5,8,70.5,68.19999695
"319",5,8,70.5,68.19999695
"320",5,8,70.5,68.19999695
"321",5,8,70.5,68.19999695
"322",5,9,70.5,69.19999695
"323",5,9,70.5,69.19999695
"324",5,9,70.5,69.19999695
"325",5,9,70.5,69.19999695
"326",5,9,70.5,69.19999695
"327",5,9,70.5,69.19999695
"328",5,9,70.5,69.19999695
"329",5,9,70.5,69.19999695
"330",5,9,70.5,69.19999695
"331",5,9,70.5,69.19999695
"332",5,9,70.5,69.19999695
"333",5,9,70.5,69.19999695
"334",5,9,70.5,69.19999695
"335",5,9,70.5,69.19999695
"336",5,9,70.5,69.19999695
"337",5,9,70.5,69.19999695
"338",5,9,70.5,69.19999695
"339",5,9,70.5,69.19999695
"340",5,9,70.5,69.19999695
"341",5,9,70.5,69.19999695
"342",5,9,70.5,69.19999695
"343",5,9,70.5,69.19999695
"344",5,9,70.5,69.19999695
"345",5,9,70.5,69.19999695
"346",5,9,70.5,69.19999695
"347",5,9,70.5,69.19999695
"348",5,9,70.5,69.19999695
"349",5,9,70.5,69.19999695
"350",5,9,70.5,69.19999695
"351",5,9,70.5,69.19999695
"352",5,9,70.5,69.19999695
"353",5,9,70.5,69.19999695
"354",5,9,70.5,69.19999695
"355",5,10,70.5,70.19999695
"356",5,10,70.5,70.19999695
"357",5,10,70.5,70.19999695
"358",5,10,70.5,70.19999695
"359",5,10,70.5,70.19999695
"360",5,10,70.5,70.19999695
"361",5,10,70.5,70.19999695
"362",5,10,70.5,70.19999695
"363",5,10,70.5,70.19999695
"364",5,10,70.5,70.19999695
"365",5,10,70.5,70.19999695
"366",5,10,70.5,70.19999695
"367",5,10,70.5,70.19999695
"368",5,10,70.5,70.19999695
"369",5,10,70.5,70.19999695
"370",5,10,70.5,70.19999695
"371",5,10,70.5,70.19999695
"372",5,10,70.5,70.19999695
"373",5,10,70.5,70.19999695
"374",5,10,70.5,70.19999695
"375",5,10,70.5,70.19999695
"376",5,10,70.5,70.19999695
"377",5,10,70.5,70.19999695
"378",5,10,70.5,70.19999695
"379",5,10,70.5,70.19999695
"380",5,11,70.5,71.19999695
"381",5,11,70.5,71.19999695
"382",5,11,70.5,71.19999695
"383",5,11,70.5,71.19999695
"384",5,11,70.5,71.19999695
"385",5,11,70.5,71.19999695
"386",5,11,70.5,71.19999695
"387",5,11,70.5,71.19999695
"388",5,11,70.5,71.19999695
"389",5,11,70.5,71.19999695
"390",5,11,70.5,71.19999695
"391",5,11,70.5,71.19999695
"392",5,11,70.5,71.19999695
"393",5,11,70.5,71.19999695
"394",5,11,70.5,71.19999695
"395",5,11,70.5,71.19999695
"396",5,11,70.5,71.19999695
"397",5,11,70.5,71.19999695
"398",5,11,70.5,71.19999695
"399",5,11,70.5,71.19999695
"400",5,12,70.5,72.19999695
"401",5,12,70.5,72.19999695
"402",5,12,70.5,72.19999695
"403",5,12,70.5,72.19999695
"404",5,12,70.5,72.19999695
"405",5,12,70.5,72.19999695
"406",5,12,70.5,72.19999695
"407",5,12,70.5,72.19999695
"408",5,12,70.5,72.19999695
"409",5,12,70.5,72.19999695
"410",5,12,70.5,72.19999695
"411",5,13,70.5,73.19999695
"412",5,13,70.5,73.19999695
"413",5,13,70.5,73.19999695
"414",5,13,70.5,73.19999695
"415",5,14,70.5,74.19999695
"416",5,14,70.5,74.19999695
"417",5,14,70.5,74.19999695
"418",5,14,70.5,74.19999695
"419",5,14,70.5,74.19999695
"420",6,1,69.5,61.20000076
"421",6,3,69.5,63.20000076
"422",6,3,69.5,63.20000076
"423",6,3,69.5,63.20000076
"424",6,3,69.5,63.20000076
"425",6,3,69.5,63.20000076
"426",6,3,69.5,63.20000076
"427",6,3,69.5,63.20000076
"428",6,4,69.5,64.19999695
"429",6,4,69.5,64.19999695
"430",6,4,69.5,64.19999695
"431",6,4,69.5,64.19999695
"432",6,4,69.5,64.19999695
"433",6,4,69.5,64.19999695
"434",6,4,69.5,64.19999695
"435",6,4,69.5,64.19999695
"436",6,4,69.5,64.19999695
"437",6,4,69.5,64.19999695
"438",6,4,69.5,64.19999695
"439",6,5,69.5,65.19999695
"440",6,5,69.5,65.19999695
"441",6,5,69.5,65.19999695
"442",6,5,69.5,65.19999695
"443",6,5,69.5,65.19999695
"444",6,5,69.5,65.19999695
"445",6,5,69.5,65.19999695
"446",6,5,69.5,65.19999695
"447",6,5,69.5,65.19999695
"448",6,5,69.5,65.19999695
"449",6,5,69.5,65.19999695
"450",6,5,69.5,65.19999695
"451",6,5,69.5,65.19999695
"452",6,5,69.5,65.19999695
"453",6,5,69.5,65.19999695
"454",6,5,69.5,65.19999695
"455",6,6,69.5,66.19999695
"456",6,6,69.5,66.19999695
"457",6,6,69.5,66.19999695
"458",6,6,69.5,66.19999695
"459",6,6,69.5,66.19999695
"460",6,6,69.5,66.19999695
"461",6,6,69.5,66.19999695
"462",6,6,69.5,66.19999695
"463",6,6,69.5,66.19999695
"464",6,6,69.5,66.19999695
"465",6,6,69.5,66.19999695
"466",6,6,69.5,66.19999695
"467",6,6,69.5,66.19999695
"468",6,6,69.5,66.19999695
"469",6,6,69.5,66.19999695
"470",6,6,69.5,66.19999695
"471",6,6,69.5,66.19999695
"472",6,6,69.5,66.19999695
"473",6,6,69.5,66.19999695
"474",6,6,69.5,66.19999695
"475",6,6,69.5,66.19999695
"476",6,6,69.5,66.19999695
"477",6,6,69.5,66.19999695
"478",6,6,69.5,66.19999695
"479",6,6,69.5,66.19999695
"480",6,7,69.5,67.19999695
"481",6,7,69.5,67.19999695
"482",6,7,69.5,67.19999695
"483",6,7,69.5,67.19999695
"484",6,7,69.5,67.19999695
"485",6,7,69.5,67.19999695
"486",6,7,69.5,67.19999695
"487",6,7,69.5,67.19999695
"488",6,7,69.5,67.19999695
"489",6,7,69.5,67.19999695
"490",6,7,69.5,67.19999695
"491",6,7,69.5,67.19999695
"492",6,7,69.5,67.19999695
"493",6,7,69.5,67.19999695
"494",6,7,69.5,67.19999695
"495",6,7,69.5,67.19999695
"496",6,7,69.5,67.19999695
"497",6,7,69.5,67.19999695
"498",6,7,69.5,67.19999695
"499",6,7,69.5,67.19999695
"500",6,7,69.5,67.19999695
"501",6,7,69.5,67.19999695
"502",6,7,69.5,67.19999695
"503",6,7,69.5,67.19999695
"504",6,7,69.5,67.19999695
"505",6,7,69.5,67.19999695
"506",6,7,69.5,67.19999695
"507",6,7,69.5,67.19999695
"508",6,7,69.5,67.19999695
"509",6,7,69.5,67.19999695
"510",6,7,69.5,67.19999695
"511",6,8,69.5,68.19999695
"512",6,8,69.5,68.19999695
"513",6,8,69.5,68.19999695
"514",6,8,69.5,68.19999695
"515",6,8,69.5,68.19999695
"516",6,8,69.5,68.19999695
"517",6,8,69.5,68.19999695
"518",6,8,69.5,68.19999695
"519",6,8,69.5,68.19999695
"520",6,8,69.5,68.19999695
"521",6,8,69.5,68.19999695
"522",6,8,69.5,68.19999695
"523",6,8,69.5,68.19999695
"524",6,8,69.5,68.19999695
"525",6,8,69.5,68.19999695
"526",6,8,69.5,68.19999695
"527",6,8,69.5,68.19999695
"528",6,8,69.5,68.19999695
"529",6,8,69.5,68.19999695
"530",6,8,69.5,68.19999695
"531",6,8,69.5,68.19999695
"532",6,8,69.5,68.19999695
"533",6,8,69.5,68.19999695
"534",6,8,69.5,68.19999695
"535",6,8,69.5,68.19999695
"536",6,8,69.5,68.19999695
"537",6,8,69.5,68.19999695
"538",6,8,69.5,68.19999695
"539",6,8,69.5,68.19999695
"540",6,8,69.5,68.19999695
"541",6,8,69.5,68.19999695
"542",6,8,69.5,68.19999695
"543",6,8,69.5,68.19999695
"544",6,8,69.5,68.19999695
"545",6,9,69.5,69.19999695
"546",6,9,69.5,69.19999695
"547",6,9,69.5,69.19999695
"548",6,9,69.5,69.19999695
"549",6,9,69.5,69.19999695
"550",6,9,69.5,69.19999695
"551",6,9,69.5,69.19999695
"552",6,9,69.5,69.19999695
"553",6,9,69.5,69.19999695
"554",6,9,69.5,69.19999695
"555",6,9,69.5,69.19999695
"556",6,9,69.5,69.19999695
"557",6,9,69.5,69.19999695
"558",6,9,69.5,69.19999695
"559",6,9,69.5,69.19999695
"560",6,9,69.5,69.19999695
"561",6,9,69.5,69.19999695
"562",6,9,69.5,69.19999695
"563",6,9,69.5,69.19999695
"564",6,9,69.5,69.19999695
"565",6,9,69.5,69.19999695
