"","MIDPARNT","CHILD","PARENTC","CHILDC"
"566",6,9,69.5,69.19999695
"567",6,9,69.5,69.19999695
"568",6,9,69.5,69.19999695
"569",6,9,69.5,69.19999695
"570",6,9,69.5,69.19999695
"571",6,9,69.5,69.19999695
"572",6,9,69.5,69.19999695
"573",6,9,69.5,69.19999695
"574",6,9,69.5,69.19999695
"575",6,9,69.5,69.19999695
"576",6,9,69.5,69.19999695
"577",6,9,69.5,69.19999695
"578",6,9,69.5,69.19999695
"579",6,9,69.5,69.19999695
"580",6,9,69.5,69.19999695
"581",6,9,69.5,69.19999695
"582",6,9,69.5,69.19999695
"583",6,9,69.5,69.19999695
"584",6,9,69.5,69.19999695
"585",6,9,69.5,69.19999695
"586",6,9,69.5,69.19999695
"587",6,9,69.5,69.19999695
"588",6,9,69.5,69.19999695
"589",6,9,69.5,69.19999695
"590",6,9,69.5,69.19999695
"591",6,9,69.5,69.19999695
"592",6,9,69.5,69.19999695
"593",6,10,69.5,70.19999695
"594",6,10,69.5,70.19999695
"595",6,10,69.5,70.19999695
"596",6,10,69.5,70.19999695
"597",6,10,69.5,70.19999695
"598",6,10,69.5,70.19999695
"599",6,10,69.5,70.19999695
"600",6,10,69.5,70.19999695
"601",6,10,69.5,70.19999695
"602",6,10,69.5,70.19999695
"603",6,10,69.5,70.19999695
"604",6,10,69.5,70.19999695
"605",6,10,69.5,70.19999695
"606",6,10,69.5,70.19999695
"607",6,10,69.5,70.19999695
"608",6,10,69.5,70.19999695
"609",6,10,69.5,70.19999695
"610",6,10,69.5,70.19999695
"611",6,10,69.5,70.19999695
"612",6,10,69.5,70.19999695
"613",6,10,69.5,70.19999695
"614",6,11,69.5,71.19999695
"615",6,11,69.5,71.19999695
"616",6,11,69.5,71.19999695
"617",6,11,69.5,71.19999695
"618",6,11,69.5,71.19999695
"619",6,11,69.5,71.19999695
"620",6,11,69.5,71.19999695
"621",6,11,69.5,71.19999695
"622",6,11,69.5,71.19999695
"623",6,11,69.5,71.19999695
"624",6,11,69.5,71.19999695
"625",6,11,69.5,71.19999695
"626",6,11,69.5,71.19999695
"627",6,11,69.5,71.19999695
"628",6,11,69.5,71.19999695
"629",6,11,69.5,71.19999695
"630",6,11,69.5,71.19999695
"631",6,11,69.5,71.19999695
"632",6,12,69.5,72.19999695
"633",6,12,69.5,72.19999695
"634",6,12,69.5,72.19999695
"635",6,12,69.5,72.19999695
"636",6,13,69.5,73.19999695
"637",6,13,69.5,73.19999695
"638",6,13,69.5,73.19999695
"639",7,2,68.5,62.20000076
"640",7,2,68.5,62.20000076
"641",7,2,68.5,62.20000076
"642",7,3,68.5,63.20000076
"643",7,3,68.5,63.20000076
"644",7,3,68.5,63.20000076
"645",7,3,68.5,63.20000076
"646",7,3,68.5,63.20000076
"647",7,4,68.5,64.19999695
"648",7,4,68.5,64.19999695
"649",7,4,68.5,64.19999695
"650",7,4,68.5,64.19999695
"651",7,4,68.5,64.19999695
"652",7,4,68.5,64.19999695
"653",7,4,68.5,64.19999695
"654",7,4,68.5,64.19999695
"655",7,4,68.5,64.19999695
"656",7,4,68.5,64.19999695
"657",7,4,68.5,64.19999695
"658",7,4,68.5,64.19999695
"659",7,4,68.5,64.19999695
"660",7,4,68.5,64.19999695
"661",7,5,68.5,65.19999695
"662",7,5,68.5,65.19999695
"663",7,5,68.5,65.19999695
"664",7,5,68.5,65.19999695
"665",7,5,68.5,65.19999695
"666",7,5,68.5,65.19999695
"667",7,5,68.5,65.19999695
"668",7,5,68.5,65.19999695
"669",7,5,68.5,65.19999695
"670",7,5,68.5,65.19999695
"671",7,5,68.5,65.19999695
"672",7,5,68.5,65.19999695
"673",7,5,68.5,65.19999695
"674",7,5,68.5,65.19999695
"675",7,5,68.5,65.19999695
"676",7,6,68.5,66.19999695
"677",7,6,68.5,66.19999695
"678",7,6,68.5,66.19999695
"679",7,6,68.5,66.19999695
"680",7,6,68.5,66.19999695
"681",7,6,68.5,66.19999695
"682",7,6,68.5,66.19999695
"683",7,6,68.5,66.19999695
"684",7,6,68.5,66.19999695
"685",7,6,68.5,66.19999695
"686",7,6,68.5,66.19999695
"687",7,6,68.5,66.19999695
"688",7,6,68.5,66.19999695
"689",7,6,68.5,66.19999695
"690",7,6,68.5,66.19999695
"691",7,6,68.5,66.19999695
"692",7,6,68.5,66.19999695
"693",7,6,68.5,66.19999695
"694",7,6,68.5,66.19999695
"695",7,6,68.5,66.19999695
"696",7,6,68.5,66.19999695
"697",7,6,68.5,66.19999695
"698",7,6,68.5,66.19999695
"699",7,6,68.5,66.19999695
"700",7,6,68.5,66.19999695
"701",7,6,68.5,66.19999695
"702",7,6,68.5,66.19999695
"703",7,6,68.5,66.19999695
"704",7,6,68.5,66.19999695
"705",7,6,68.5,66.19999695
"706",7,6,68.5,66.19999695
"707",7,6,68.5,66.19999695
"708",7,6,68.5,66.19999695
"709",7,6,68.5,66.19999695
"710",7,6,68.5,66.19999695
"711",7,6,68.5,66.19999695
"712",7,7,68.5,67.19999695
"713",7,7,68.5,67.19999695
"714",7,7,68.5,67.19999695
"715",7,7,68.5,67.19999695
"716",7,7,68.5,67.19999695
"717",7,7,68.5,67.19999695
"718",7,7,68.5,67.19999695
"719",7,7,68.5,67.19999695
"720",7,7,68.5,67.19999695
"721",7,7,68.5,67.19999695
"722",7,7,68.5,67.19999695
"723",7,7,68.5,67.19999695
"724",7,7,68.5,67.19999695
"725",7,7,68.5,67.19999695
"726",7,7,68.5,67.19999695
"727",7,7,68.5,67.19999695
"728",7,7,68.5,67.19999695
"729",7,7,68.5,67.19999695
"730",7,7,68.5,67.19999695
"731",7,7,68.5,67.19999695
"732",7,7,68.5,67.19999695
"733",7,7,68.5,67.19999695
"734",7,7,68.5,67.19999695
"735",7,7,68.5,67.19999695
"736",7,7,68.5,67.19999695
"737",7,7,68.5,67.19999695
"738",7,7,68.5,67.19999695
"739",7,7,68.5,67.19999695
"740",7,7,68.5,67.19999695
"741",7,7,68.5,67.19999695
"742",7,7,68.5,67.19999695
"743",7,7,68.5,67.19999695
"744",7,7,68.5,67.19999695
"745",7,7,68.5,67.19999695
"746",7,7,68.5,67.19999695
"747",7,7,68.5,67.19999695
"748",7,7,68.5,67.19999695
"749",7,7,68.5,67.19999695
"750",7,8,68.5,68.19999695
"751",7,8,68.5,68.19999695
"752",7,8,68.5,68.19999695
"753",7,8,68.5,68.19999695
"754",7,8,68.5,68.19999695
"755",7,8,68.5,68.19999695
"756",7,8,68.5,68.19999695
"757",7,8,68.5,68.19999695
"758",7,8,68.5,68.19999695
"759",7,8,68.5,68.19999695
"760",7,8,68.5,68.19999695
"761",7,8,68.5,68.19999695
"762",7,8,68.5,68.19999695
"763",7,8,68.5,68.19999695
"764",7,8,68.5,68.19999695
"765",7,8,68.5,68.19999695
"766",7,8,68.5,68.19999695
"767",7,8,68.5,68.19999695
"768",7,8,68.5,68.19999695
"769",7,8,68.5,68.19999695
"770",7,8,68.5,68.19999695
"771",7,8,68.5,68.19999695
"772",7,8,68.5,68.19999695
"773",7,8,68.5,68.19999695
"774",7,8,68.5,68.19999695
"775",7,8,68.5,68.19999695
"776",7,8,68.5,68.19999695
"777",7,8,68.5,68.19999695
"778",7,9,68.5,69.19999695
"779",7,9,68.5,69.19999695
"780",7,9,68.5,69.19999695
"781",7,9,68.5,69.19999695
"782",7,9,68.5,69.19999695
"783",7,9,68.5,69.19999695
"784",7,9,68.5,69.19999695
"785",7,9,68.5,69.19999695
"786",7,9,68.5,69.19999695
"787",7,9,68.5,69.19999695
"788",7,9,68.5,69.19999695
"789",7,9,68.5,69.19999695
"790",7,9,68.5,69.19999695
"791",7,9,68.5,69.19999695
"792",7,9,68.5,69.19999695
"793",7,9,68.5,69.19999695
"794",7,9,68.5,69.19999695
"795",7,9,68.5,69.19999695
"796",7,9,68.5,69.19999695
"797",7,9,68.5,69.19999695
"798",7,9,68.5,69.19999695
"799",7,9,68.5,69.19999695
"800",7,9,68.5,69.19999695
"801",7,9,68.5,69.19999695
"802",7,9,68.5,69.19999695
"803",7,9,68.5,69.19999695
"804",7,9,68.5,69.19999695
"805",7,9,68.5,69.19999695
"806",7,9,68.5,69.19999695
"807",7,9,68.5,69.19999695
"808",7,9,68.5,69.19999695
"809",7,9,68.5,69.19999695
"810",7,9,68.5,69.19999695
"811",7,9,68.5,69.19999695
"812",7,9,68.5,69.19999695
"813",7,9,68.5,69.19999695
"814",7,9,68.5,69.19999695
"815",7,9,68.5,69.19999695
"816",7,10,68.5,70.19999695
"817",7,10,68.5,70.19999695
"818",7,10,68.5,70.19999695
"819",7,10,68.5,70.19999695
"820",7,10,68.5,70.19999695
"821",7,10,68.5,70.19999695
"822",7,10,68.5,70.19999695
"823",7,10,68.5,70.19999695
"824",7,10,68.5,70.19999695
"825",7,10,68.5,70.19999695
"826",7,10,68.5,70.19999695
"827",7,10,68.5,70.19999695
"828",7,10,68.5,70.19999695
"829",7,10,68.5,70.19999695
"830",7,10,68.5,70.19999695
"831",7,10,68.5,70.19999695
"832",7,10,68.5,70.19999695
"833",7,10,68.5,70.19999695
"834",7,10,68.5,70.19999695
"835",7,11,68.5,71.19999695
"836",7,11,68.5,71.19999695
"837",7,11,68.5,71.19999695
"838",7,11,68.5,71.19999695
"839",7,11,68.5,71.19999695
"840",7,11,68.5,71.19999695
"841",7,11,68.5,71.19999695
"842",7,11,68.5,71.19999695
"843",7,11,68.5,71.19999695
"844",7,11,68.5,71.19999695
"845",7,11,68.5,71.19999695
"846",7,12,68.5,72.19999695
"847",7,12,68.5,72.19999695
"848",7,12,68.5,72.19999695
"849",7,12,68.5,72.19999695
"850",8,2,67.5,62.20000076
"851",8,2,67.5,62.20000076
"852",8,2,67.5,62.20000076
"853",8,3,67.5,63.20000076
"854",8,3,67.5,63.20000076
"855",8,3,67.5,63.20000076
"856",8,4,67.5,64.19999695
"857",8,4,67.5,64.19999695
"858",8,4,67.5,64.19999695
"859",8,4,67.5,64.19999695
"860",8,4,67.5,64.19999695
"861",8,5,67.5,65.19999695
"862",8,5,67.5,65.19999695
"863",8,6,67.5,66.19999695
"864",8,6,67.5,66.19999695
"865",8,6,67.5,66.19999695
"866",8,6,67.5,66.19999695
"867",8,6,67.5,66.19999695
"868",8,6,67.5,66.19999695
"869",8,6,67.5,66.19999695
"870",8,6,67.5,66.19999695
"871",8,6,67.5,66.19999695
"872",8,6,67.5,66.19999695
"873",8,6,67.5,66.19999695
"874",8,6,67.5,66.19999695
"875",8,6,67.5,66.19999695
"876",8,6,67.5,66.19999695
"877",8,6,67.5,66.19999695
"878",8,6,67.5,66.19999695
"879",8,6,67.5,66.19999695
"880",8,7,67.5,67.19999695
"881",8,7,67.5,67.19999695
"882",8,7,67.5,67.19999695
"883",8,7,67.5,67.19999695
"884",8,7,67.5,67.19999695
"885",8,7,67.5,67.19999695
"886",8,7,67.5,67.19999695
"887",8,7,67.5,67.19999695
"888",8,7,67.5,67.19999695
"889",8,7,67.5,67.19999695
"890",8,7,67.5,67.19999695
"891",8,7,67.5,67.19999695
"892",8,7,67.5,67.19999695
"893",8,7,67.5,67.19999695
"894",8,7,67.5,67.19999695
"895",8,7,67.5,67.19999695
"896",8,7,67.5,67.19999695
"897",8,8,67.5,68.19999695
"898",8,8,67.5,68.19999695
"899",8,8,67.5,68.19999695
"900",8,8,67.5,68.19999695
"901",8,8,67.5,68.19999695
"902",8,8,67.5,68.19999695
"903",8,8,67.5,68.19999695
"904",8,8,67.5,68.19999695
"905",8,8,67.5,68.19999695
"906",8,8,67.5,68.19999695
"907",8,8,67.5,68.19999695
"908",8,8,67.5,68.19999695
"909",8,8,67.5,68.19999695
"910",8,8,67.5,68.19999695
"911",8,9,67.5,69.19999695
"912",8,9,67.5,69.19999695
"913",8,9,67.5,69.19999695
"914",8,9,67.5,69.19999695
"915",8,9,67.5,69.19999695
"916",8,9,67.5,69.19999695
"917",8,9,67.5,69.19999695
"918",8,9,67.5,69.19999695
"919",8,9,67.5,69.19999695
"920",8,9,67.5,69.19999695
"921",8,9,67.5,69.19999695
"922",8,9,67.5,69.19999695
"923",8,9,67.5,69.19999695
"924",8,10,67.5,70.19999695
"925",8,10,67.5,70.19999695
"926",8,10,67.5,70.19999695
"927",8,10,67.5,70.19999695
"928",9,1,66.5,61.20000076
"929",9,3,66.5,63.20000076
"930",9,3,66.5,63.20000076
"931",9,3,66.5,63.20000076
"932",9,3,66.5,63.20000076
"933",9,3,66.5,63.20000076
"934",9,3,66.5,63.20000076
"935",9,3,66.5,63.20000076
"936",9,3,66.5,63.20000076
"937",9,3,66.5,63.20000076
"938",9,4,66.5,64.19999695
"939",9,4,66.5,64.19999695
"940",9,4,66.5,64.19999695
"941",9,4,66.5,64.19999695
"942",9,4,66.5,64.19999695
"943",9,5,66.5,65.19999695
"944",9,5,66.5,65.19999695
"945",9,5,66.5,65.19999695
"946",9,5,66.5,65.19999695
"947",9,5,66.5,65.19999695
"948",9,5,66.5,65.19999695
"949",9,5,66.5,65.19999695
"950",9,6,66.5,66.19999695
"951",9,6,66.5,66.19999695
"952",9,6,66.5,66.19999695
"953",9,6,66.5,66.19999695
"954",9,6,66.5,66.19999695
"955",9,6,66.5,66.19999695
"956",9,6,66.5,66.19999695
"957",9,6,66.5,66.19999695
"958",9,6,66.5,66.19999695
"959",9,6,66.5,66.19999695
"960",9,6,66.5,66.19999695
"961",9,7,66.5,67.19999695
"962",9,7,66.5,67.19999695
"963",9,7,66.5,67.19999695
"964",9,7,66.5,67.19999695
"965",9,7,66.5,67.19999695
"966",9,7,66.5,67.19999695
"967",9,7,66.5,67.19999695
"968",9,7,66.5,67.19999695
"969",9,7,66.5,67.19999695
"970",9,7,66.5,67.19999695
"971",9,7,66.5,67.19999695
"972",9,8,66.5,68.19999695
"973",9,8,66.5,68.19999695
"974",9,8,66.5,68.19999695
"975",9,8,66.5,68.19999695
"976",9,8,66.5,68.19999695
"977",9,8,66.5,68.19999695
"978",9,8,66.5,68.19999695
"979",9,9,66.5,69.19999695
"980",9,9,66.5,69.19999695
"981",9,9,66.5,69.19999695
"982",9,9,66.5,69.19999695
"983",9,9,66.5,69.19999695
"984",9,9,66.5,69.19999695
"985",9,9,66.5,69.19999695
"986",9,10,66.5,70.19999695
"987",9,10,66.5,70.19999695
"988",9,10,66.5,70.19999695
"989",9,10,66.5,70.19999695
"990",9,10,66.5,70.19999695
"991",9,11,66.5,71.19999695
"992",9,11,66.5,71.19999695
"993",9,12,66.5,72.19999695
"994",11,1,64.5,61.20000076
"995",11,2,64.5,62.20000076
"996",11,3,64.5,63.20000076
"997",11,3,64.5,63.20000076
"998",11,3,64.5,63.20000076
"999",11,3,64.5,63.20000076
"1000",11,4,64.5,64.19999695
"1001",11,4,64.5,64.19999695
"1002",11,4,64.5,64.19999695
"1003",11,4,64.5,64.19999695
"1004",11,5,64.5,65.19999695
"1005",11,6,64.5,66.19999695
"1006",11,6,64.5,66.19999695
"1007",11,6,64.5,66.19999695
"1008",11,6,64.5,66.19999695
"1009",11,6,64.5,66.19999695
"1010",11,7,64.5,67.19999695
"1011",11,7,64.5,67.19999695
"1012",11,7,64.5,67.19999695
"1013",11,7,64.5,67.19999695
"1014",11,7,64.5,67.19999695
"1015",11,9,64.5,69.19999695
"1016",11,9,64.5,69.19999695
"1017",12,1,63.5,61.20000076
"1018",12,3,63.5,63.20000076
"1019",12,3,63.5,63.20000076
"1020",12,4,63.5,64.19999695
"1021",12,4,63.5,64.19999695
"1022",12,4,63.5,64.19999695
"1023",12,4,63.5,64.19999695
"1024",12,5,63.5,65.19999695
"1025",12,6,63.5,66.19999695
"1026",12,6,63.5,66.19999695
"1027",12,7,63.5,67.19999695
"1028",12,7,63.5,67.19999695
"1029",12,8,63.5,68.19999695
"1030",12,9,63.5,69.19999695
