COMPANY,TICKER,RETURN,REV,LnREV,PRICEIPO
Inktomi Corp.,INKT,4.333333333,5.785,1.755268361,18
IBS Interactive,IBSX,2.458333333,2.741,1.008322817,6
Frontline Communications Corp.,FCCN,2.09375,0.098699,-2.315680464,4
MIPS Technologies,MIPS,2.080357143,40.307,3.696525151,14
Broadcom Corp.,BRCM,1.921875,36.955,3.609700956,24
"American Xtal Technology, Inc.",AXTI,1.65,25.335,3.232186839,10
Rock Financial,RCCK,1.6,52.11,3.953356869,10
Cognizant Technology Solutions Corp,CTSH,1.375,24.744,3.208583035,10
Waste Connections,WCNX,1.369791667,35.013,3.555719421,12
L-3 Communications Holding,LLL,1.363636364,894,6.795705775,22
"Exodus Communications, Inc.",EXDS,1.35,12.408,2.518341426,15
Netgravity,NETG,1.326388889,6.358,1.849713862,9
"Answerthink Consulting Group, Inc.",ANSR,1.028846154,34.014,3.526772205,13
"Bebe Stores, Inc.",BEBE,1.022727273,95.086,4.554781745,11
Professional Detailing,PDII,1.014423077,54.674,4.001388277,16
Microstrategy,MSTR,0.927083333,53.557,3.980746507,12
"Adirondack Financial Services Bancorp, Inc.",AFSB,0.925,4.905,1.590255093,10
MGC Communications,MGCX,0.889705882,3.791,1.332629837,17
"Com21, Inc.",CMTO,0.791666667,15.649,2.750407017,12
Factual Data Corp.,FDCC,0.749441964,3.52,1.25846099,5.6
ISS Group,ISSX,0.717329546,13.467,2.600242248,22
Young & Rubicam,YNR,0.7025,1382.74,7.231822317,25
US Lec,CLEC,0.579166667,6.457661,1.865267178,15
Verio,VRIO,0.524456522,35.692,3.574926574,23
"American Aircarriers Support, Inc.",AIRS,0.52,13.25,2.583997552,6.25
International Integration Inc.,ICUB,0.489583333,,,12
Innotract Corp.,INOC,0.447916667,87.978,4.477086783,12
Provant,POVT,0.413461539,68.846,4.231872126,13
Global Imaging Systems,GISX,0.395833333,215.377,5.372389981,12
Charles River Associates Inc.,CRAI,0.385135135,44.805,3.80231974,18.5
Capstar Broadcasting Corp.,CRB,0.319078947,175.445,5.167325603,19
Resortquest International,RZT,0.318181818,56.819,4.039870777,11
Cunningham Graphics Int'l Inc.,CGII,0.307692308,42.705,3.754316009,13
"Brio Technology, Inc.",BRYO,0.272727273,13.386,2.594209385,11
Cumulus Media Inc.,CMLS,0.196428571,111.776,4.716496869,14
King Pharmaceuticals,KING,0.193080357,123.062,4.812688293,14
"Cleveland Indians Baseball Co., Inc.",CLEV,0.191666667,140.03,4.941856685,15
Rainbow Petals,RBOW,0.1875,55.328,4.01327911,10
Unigraphics Solutions,UGS,0.178571429,349.811,5.857393009,14
Ophidian Pharmaceuticals,OPHD,0.147540984,0.671881,-0.397674038,6.1
School Specialty,SCHS,0.141129032,191.746,5.25617158,15.5
"CDNow, Inc.",CDNW,0.09375,17.372795,2.854905477,16
First Kansas Financial Corporation,FKAN,0.06875,6.895,1.930796511,10
Ziff-Davis,ZDF,0.032258065,1154,7.050989447,15.5
Standard Automotive,AJX,0.025,22.356,3.107094741,10
Reltec,RLT,0.010775862,887.2,6.788070436,29
Heller Financial,HF,0.00462963,408,6.011267174,27
Happy Kids,HKID,0,106.673,4.66976808,10
Mobius Management Systems,MOBI,-0.034482759,41.327,3.721516039,14.5
Federated Investors,FII,-0.048611111,403.719,6.000719091,18
Marinemax,HZO,-0.06,188.419,5.238668206,12.5
ATG Inc.,ATGC,-0.066176471,19.107,2.95005476,8.5
"European Micro Holdings, Inc.",EMCC,-0.1,46.655,3.842780103,10
"Amkor Technology, Inc.",AMKR,-0.113636364,1455.761,7.283284067,11
Washington Banking,WBCO,-0.119791667,7.543,2.020619981,12
Hastings Entertainment,HAST,-0.125,357.765,5.879876346,13
Blue Rhino Corp,RINO,-0.134615385,14.211,2.654016313,13
"Equity One, Inc.",EQY,-0.147727273,23.638,3.162855587,11
Waddell & Reed Financial,WDR,-0.149456522,241.772,5.487995133,23
GLB Bancorp,GLBK,-0.153846154,4.934,1.596150018,13
Aurora Foods Inc.,AOR,-0.202380952,874.231,6.773344643,21
Lasalle Hotel Properties,LHO,-0.225694444,,,18
Freedom Securities Corp,FSI,-0.23125,398.2,5.986954392,20
DSET Corporation,DSET,-0.234375,19.365,2.963467313,16
Ragen Mackenzie Group,RMGI,-0.241071429,68.887,4.232467481,14
Registry Magic,RMAG,-0.24137931,0.344944,-1.064373194,7.25
Hyperion Telecommunications,HYPT,-0.2421875,95.548,4.559628739,16
NEFF Corp.,NFF,-0.294642857,142.019,4.955960851,14
Hines Horticulture,HORT,-0.295454546,201.256,5.30457773,11
"Barreker-Antinori, Inc.",CANI,-0.323863636,29.072,3.369775512,11
Guaranty Bancshares,GNTY,-0.333333333,8.817,2.176681676,14.25
Tristar Aerospace,TSX,-0.3359375,140.719,4.946764994,16
"Docucorp International, Inc.",DOCC,-0.3359375,38.416,3.648474039,8
Restoration Hardware,RSTO,-0.348684211,97.9,4.58394655,19
PBOC Holdings,PBOC,-0.35,130.979,4.875037005,13.75
Cowlitz Bancorporation,CWLZ,-0.369791667,15.086,2.713767161,12
Manhattan Associates,MANH,-0.375,32.457,3.479916136,15
"DA Consulting Group, Inc.",DACG,-0.379310345,,,14.5
HLM Design,HLMD,-0.385416667,26.75471,3.286710533,6
United Road Services,URSI,-0.408653846,46.542,3.840355131,13
Balance Bar Company,BBAR,-0.446428571,39.634,3.679687336,10.5
Sauer,SHS,-0.447916667,535.173,6.282590059,18
"Blue River Bancshares, Inc.",BRBI,-0.447916667,7.092,1.958967388,12
Hawk Corp.,HWK,-0.448529412,159.086,5.069444937,17
Master Graphics,MAGR,-0.45,153.971,5.036764273,10
Transnational Financial,TFN,-0.456896552,3.189937,1.160001167,7.25
Horizon Offshore,HOFF,-0.461538462,36.144,3.58751096,13
Cavanaughs Hospitality Corp.,CVH,-0.466666667,77.382,4.348754195,15
First Virtual Corp.,FVCX,-0.471153846,18.771,2.932313126,13
Gerber Childrenswear,GCW,-0.495192308,270.1,5.598792261,13
V.I. Technologies,VITX,-0.510416667,17.067,2.837146774,12
Technisource,TSRC,-0.511363636,67.327,4.209561345,11
Ontro,ONTR,-0.522727273,,,5.5
Horizon Medical Products,HMPS,-0.525862069,22.818,3.127549698,14.5
The Ultimate Software,ULTI,-0.55,17.592,2.867444253,10
Transportation Components,TUI,-0.5625,207.588,5.335555346,8
LMI Aerospace,LMIA,-0.5625,55.08,4.008786674,10
"Asymetrix Learning Systems, Inc.",ASYM,-0.568181818,33.92,3.524004811,11
Ursus Telecom,UTTC,-0.572368421,20.838,3.036778243,9.5
Interplay Entertainment,IPLY,-0.579545455,83.262,4.421992263,5.5
Onix Systems,ONX,-0.594827586,121.525,4.800120003,14.5
"Combichem, Inc.",CCHM,-0.6015625,7.471,2.011028859,8
"Conrad Industries, Inc.",CNRD,-0.614583333,22.117,3.096346544,12
Omega Protein,OME,-0.6171875,85.599,4.449673601,16
United Panam Financial,UPFC,-0.619318182,,,11
"Clarion Commercial Holdings, Inc.",CLR,-0.64375,,,20
SCC Communications,SCCX,-0.645833333,27.072,3.298499983,12
Industrial Rubber Products,INRB,-0.65,14.421359,2.668710372,5
"Evolving Systems, Inc.",EVOL,-0.683035714,42.72,3.754667195,14
"Atlantic Data Services, Inc.",ADSC,-0.697115385,42.83,3.757238792,13
Iomed,IOX,-0.7,9.283,2.22818477,7.5
Unicapital,UCP,-0.700657895,238.449,5.474155451,19
"Caliber Learning Network, Inc.",CLBR,-0.714285714,1.199293,0.181732217,14
Ribogene,RBO,-0.723214286,2.971,1.088898596,7
"Comman Systems, Inc.",CMND,-0.802083333,25.057,3.22115323,12
"Aspec Technology, Inc.",ASPC,-0.9375,22.392,3.108703752,13
