caldt,vwretd
20030714,0.006047419
20030715,-0.003804721
20030716,-0.006112349
20030717,-0.01231687
20030718,0.01172372
20030721,-0.01463657
20030722,0.009649799
20030723,0.0007779566
20030724,-0.007270915
20030725,0.01746719
20030728,-0.002173507
20030729,-0.00728989
20030730,-0.001567101
20030731,0.003176583
20030801,-0.01025177
20030804,0.00272794
20030805,-0.01764405
20030806,0.001924483
20030807,0.007343469
20030808,0.003572235
20030811,0.003207981
20030812,0.01011078
20030813,-0.006114972
20030814,0.006488467
20030815,0.0004179353
20030818,0.009330281
20030819,0.002734876
20030820,-0.002009016
20030821,0.003015113
20030822,-0.01019017
20030825,0.00065754
20030826,0.002992549
20030827,0.0003336066
20030828,0.006119131
20030829,0.005269704
20030902,0.01394129
20030903,0.004405072
20030904,0.001619019
20030905,-0.006311154
20030908,0.01019454
20030909,-0.008490034
20030910,-0.01168633
20030911,0.005713259
20030912,0.002236398
20030915,-0.003639644
20030916,0.01411402
20030917,-0.003230672
20030918,0.01332833
20030919,-0.002951416
20030922,-0.01325583
20030923,0.00598304
20030924,-0.01888123
20030925,-0.005729026
20030926,-0.006389731
20030929,0.0095707
20030930,-0.01038248
20031001,0.02205632
20031002,0.002431965
20031003,0.009289613
20031006,0.004461073
20031007,0.00469387
20031008,-0.004692253
20031009,0.004844457
20031010,-0.000768521
20031013,0.006812115
20031014,0.003897598
20031015,-0.002594453
20031016,0.003123713
20031017,-0.01013246
20031020,0.005170898
20031021,0.001331577
20031022,-0.0148019
20031023,0.003228513
20031024,-0.004808795
20031027,0.002041803
20031028,0.01516047
20031029,0.001574259
20031030,-0.000916089
20031031,0.003389577
20031103,0.008193588
20031104,-0.005460604
20031105,-0.001015948
20031106,0.005769774
20031107,-0.004390209
20031110,-0.00575243
20031111,-0.000462756
20031112,0.01181158
20031113,-0.000040186
20031114,-0.007454351
20031117,-0.006661692
20031118,-0.008649877
20031119,0.008245141
20031120,-0.00844806
20031121,0.001319792
20031124,0.01598031
20031125,0.002143474
20031126,0.004297368
20031128,0.000255968
20031201,0.01085223
20031202,-0.003135775
20031203,-0.001251657
20031204,0.00458607
20031205,-0.007591925
20031208,0.006967125
20031209,-0.008238429
20031210,-0.000854702
20031211,0.01174431
20031212,0.002679201
20031215,-0.005513232
20031216,0.006370161
20031217,0.001534796
20031218,0.01203975
20031219,-0.000490473
20031222,0.003868425
20031223,0.002832255
20031224,-0.001785283
20031226,0.001664136
20031229,0.01269863
20031230,0.0000692965
20031231,0.001979727
20040102,-0.002717599
20040105,0.01236354
20040106,0.001527536
20040107,0.00258487
20040108,0.004678674
20040109,-0.008474762
20040112,0.004793199
20040113,-0.005393317
20040114,0.008277673
20040115,0.001494763
20040116,0.006693908
20040120,-0.000525006
20040121,0.007649438
20040122,-0.003036229
20040123,-0.002350529
20040126,0.01217783
20040127,-0.009620711
20040128,-0.01327723
20040129,0.005015932
20040130,-0.002478132
20040202,0.003639892
20040203,0.0006139067
20040204,-0.008127366
20040205,0.002054074
20040206,0.01243344
20040209,-0.002286366
20040210,0.004840431
20040211,0.01136785
20040212,-0.004601153
20040213,-0.005269091
20040217,0.009677961
20040218,-0.004407394
20040219,-0.003956564
20040220,-0.002500086
20040223,-0.002869769
20040224,-0.001513562
20040225,0.00425958
20040226,0.001236532
20040227,-0.000023321
20040301,0.009769023
20040302,-0.005756833
20040303,0.001903381
20040304,0.00314944
20040305,0.00190792
20040308,-0.008266007
20040309,-0.005720621
20040310,-0.0146694
20040311,-0.01492081
20040312,0.01230727
20040315,-0.01421399
20040316,0.005734074
20040317,0.01173772
20040318,-0.001210288
20040319,-0.01120062
20040322,-0.01305351
20040323,-0.001160252
20040324,-0.002444705
20040325,0.0162182
20040326,-0.000805392
20040329,0.01313273
20040330,0.00402163
20040331,-0.000658252
20040401,0.005424041
20040402,0.008599936
20040405,0.007590277
20040406,-0.001854187
20040407,-0.006474017
20040408,-0.001111904
20040412,0.005042134
20040413,-0.01365881
20040414,-0.001263302
20040415,0.0007129101
20040416,0.005063168
20040419,0.0009753118
20040420,-0.0154887
20040421,0.005404812
20040422,0.01419472
20040423,0.0004870639
20040426,-0.00433515
20040427,0.002280727
20040428,-0.01385771
20040429,-0.00724511
20040430,-0.005680009
20040503,0.009081571
20040504,0.001971961
20040505,0.001944116
20040506,-0.006606831
20040507,-0.0138178
20040510,-0.01044228
20040511,0.007736995
20040512,0.002135606
20040513,-0.000709045
20040514,-0.000647216
20040517,-0.01045304
20040518,0.006916765
20040519,-0.002403288
20040520,0.0004420163
20040521,0.00406875
20040524,0.001673289
20040525,0.01603092
20040526,0.00185869
20040527,0.005855236
20040528,-0.000487039
20040601,0.0004579065
20040602,0.003743487
20040603,-0.007425279
20040604,0.005320679
20040607,0.01598253
20040608,0.001509591
20040609,-0.009410358
20040610,0.004500312
20040614,-0.009589152
20040615,0.006158473
20040616,0.001348524
20040617,-0.001254034
20040618,0.002567632
20040621,-0.004006586
20040622,0.003717342
20040623,0.008501429
20040624,-0.002708099
20040625,-0.00441073
20040628,-0.002006345
20040629,0.002615958
20040630,0.004082441
20040701,-0.01030669
20040702,-0.003148996
20040706,-0.007993347
20040707,0.002137451
20040708,-0.008193815
20040709,0.003365449
20040712,0.001320264
20040713,0.0008521815
20040714,-0.003176721
20040715,-0.00444269
20040716,-0.004610056
20040719,-0.000591863
20040720,0.007024439
20040721,-0.01315788
20040722,0.002519293
20040723,-0.009593934
20040726,-0.001975431
20040727,0.009832048
20040728,0.0008609521
20040729,0.0049722
20040730,0.001200179
20040802,0.004189112
20040803,-0.006303221
20040804,-0.000735667
20040805,-0.01629165
20040806,-0.01540713
20040809,0.001226356
20040810,0.01291679
20040811,-0.002376748
20040812,-0.01158372
20040813,0.001657175
20040816,0.01359005
20040817,0.002235719
20040818,0.01267715
20040819,-0.003598821
20040820,0.006546487
20040823,-0.002428036
20040824,0.0005108698
20040825,0.008057774
20040826,0.0001009474
20040827,0.002603362
20040830,-0.007672471
20040831,0.004625682
20040901,0.001865933
20040902,0.01126703
20040903,-0.004148554
20040907,0.006901939
20040908,-0.004320005
20040909,0.001966946
20040910,0.004950909
20040913,0.001872482
20040914,0.00234336
20040915,-0.007049941
20040916,0.002814076
20040917,0.00451571
20040920,-0.005686218
20040921,0.006354059
20040922,-0.01382022
20040923,-0.004464032
20040924,0.001552378
20040927,-0.006009415
20040928,0.006141638
20040929,0.004332789
20040930,-0.00024887
20041001,0.01504179
20041004,0.003470143
20041005,-0.000641877
20041006,0.007031491
20041007,-0.009880814
20041008,-0.007465086
20041011,0.001982307
20041012,-0.002344036
20041013,-0.007279537
20041014,-0.00929269
20041015,0.004399653
20041018,0.005150722
20041019,-0.009665942
20041020,0.0005545068
20041021,0.002666103
20041022,-0.009729911
20041025,-0.000867798
20041026,0.01471811
20041027,0.01317718
20041028,0.001981718
20041029,0.002479214
20041101,0.0003822558
20041102,0.0001045787
20041103,0.01125123
20041104,0.01625123
20041105,0.004001515
20041108,-0.001075806
20041109,-0.000264885
20041110,-0.000859852
20041111,0.009060489
20041112,0.008973994
20041115,0.0000177415
20041116,-0.006982193
20041117,0.005629268
20041118,0.001302764
20041119,-0.0110327
20041122,0.00580406
20041123,-0.000213811
20041124,0.004206902
20041126,0.0008148635
20041129,-0.003261983
20041130,-0.003920984
20041201,0.01512281
20041202,-0.00089436
20041203,0.0007440382
20041206,-0.00069884
20041207,-0.01080812
20041208,0.00476088
20041209,0.005408494
20041210,-0.001076228
20041213,0.009072356
20041214,0.003944358
20041215,0.00206253
20041216,-0.002021196
20041217,-0.007143109
20041220,0.0000291202
20041221,0.009051846
20041222,0.00374582
20041223,0.0005303355
20041227,-0.004327025
20041228,0.007054074
20041229,0.0001768833
20041230,0.0001140947
20041231,-0.001331856
20050103,-0.008182541
20050104,-0.01143305
20050105,-0.003554119
20050106,0.003732335
20050107,-0.001434447
20050110,0.003391465
20050111,-0.006015802
20050112,0.004447776
20050113,-0.008636129
20050114,0.006056434
20050118,0.009759512
20050119,-0.009411501
20050120,-0.007726173
20050121,-0.006535533
20050124,-0.003464656
20050125,0.003904152
20050126,0.004918093
20050127,0.000606975
20050128,-0.002653645
20050131,0.008530072
20050201,0.006962539
20050202,0.003312296
20050203,-0.002412298
20050204,0.01111156
20050207,-0.001093835
20050208,0.000796688
20050209,-0.008405501
20050210,0.004295574
20050211,0.007176305
20050214,0.0008579962
20050215,0.003243829
20050216,0.000143242
20050217,-0.007786786
20050218,0.0007212407
20050222,-0.01443364
20050223,0.005702662
20050224,0.008175586
20050225,0.009482446
20050228,-0.006486273
20050301,0.005575159
20050302,0.0001684205
20050303,0.0003807244
20050304,0.009668397
20050307,0.002533299
20050308,-0.004759436
20050309,-0.009975579
20050310,0.001723836
20050311,-0.007114136
20050314,0.005530145
20050315,-0.007464652
20050316,-0.007989788
20050317,0.001737869
20050318,-0.000502482
20050321,-0.004878336
20050322,-0.01008073
20050323,0.0007193494
20050324,-0.000851509
20050328,0.002432982
20050329,-0.007430858
20050330,0.01387507
20050331,-0.000625479
20050401,-0.006550987
20050404,0.003058913
20050405,0.004415306
20050406,0.002460863
20050407,0.005960732
20050408,-0.008262135
20050411,-9.079486E-8
20050412,0.005601911
20050413,-0.01159691
20050414,-0.009979313
20050415,-0.0166663
20050418,0.002891212
20050419,0.006010688
20050420,-0.01310009
20050421,0.01939599
20050422,-0.006542904
20050425,0.008570421
20050426,-0.008712855
20050427,0.004134635
20050428,-0.01123193
20050429,0.01192468
20050502,0.004631045
20050503,-0.000665499
20050504,0.01243896
20050505,-0.002367262
20050506,-0.00113082
20050509,0.006457568
20050510,-0.01071527
20050511,0.004677189
20050512,-0.0100121
20050513,-0.004432005
20050516,0.01026947
20050517,0.006984244
20050518,0.01030036
20050519,0.0044672
20050520,-0.00161274
20050523,0.003976322
20050524,0.0001678018
20050525,-0.003358394
20050526,0.006507382
20050527,0.001139074
20050531,-0.006017867
20050601,0.009252623
20050602,0.00189902
20050603,-0.006863174
20050606,0.001292927
20050607,-0.000228945
20050608,-0.002030361
20050609,0.005391372
20050610,-0.002335731
20050613,0.00248418
20050614,0.002762219
20050615,0.002340552
20050616,0.00361944
20050617,0.004865833
20050620,-0.000713454
20050621,-0.002064905
20050622,0.0002844481
20050623,-0.01060942
20050624,-0.007590487
20050627,-0.000731733
20050628,0.009352893
20050629,-0.001210907
20050630,-0.007188359
20050701,0.002837051
20050705,0.009007997
20050706,-0.008070285
20050707,0.002497298
20050708,0.01164373
20050711,0.006322135
20050712,0.002327939
20050713,0.0009964748
20050714,0.002641206
20050715,0.0011578
20050718,-0.005504394
20050719,0.006829689
20050720,0.004731009
20050721,-0.006552098
20050722,0.005305705
20050725,-0.003733318
20050726,0.001631432
20050727,0.004741995
20050728,0.005863378
20050729,-0.007681585
20050801,0.000921427
20050802,0.007202732
20050803,0.0009605252
20050804,-0.007454388
20050805,-0.007580737
20050808,-0.002689494
20050809,0.006739456
20050810,-0.001457485
20050811,0.007087547
20050812,-0.005903274
20050815,0.002991904
20050816,-0.011857
20050817,0.0009584937
20050818,-0.000894871
20050819,0.0006401659
20050822,0.001570741
20050823,-0.003399626
20050824,-0.006497522
20050825,0.002299707
20050826,-0.00589175
20050829,0.00614922
20050830,-0.003077747
20050831,0.01011067
20050901,0.001137855
20050902,-0.00288575
20050906,0.01269564
20050907,0.002600897
20050908,-0.00383643
20050909,0.00796395
20050912,-0.000633989
20050913,-0.007327243
20050914,-0.003327825
20050915,0.0004355405
20050916,0.008104964
20050919,-0.005436859
20050920,-0.007776514
20050921,-0.009426103
20050922,0.003920963
20050923,0.000582945
20050926,0.0002813241
20050927,0.0000821152
20050928,0.00114062
20050929,0.008931823
20050930,0.001083731
20051003,-0.001697575
20051004,-0.009728969
20051005,-0.0143999
20051006,-0.004052272
20051007,0.003791389
20051010,-0.007146318
20051011,-0.001993338
20051012,-0.005940023
20051013,-0.000604263
20051014,0.008304901
20051017,0.00307875
20051018,-0.009929102
20051019,0.01504919
20051020,-0.01499533
20051021,0.001642485
20051024,0.01681965
20051025,-0.002564877
20051026,-0.00413379
20051027,-0.01045408
20051028,0.01658195
20051031,0.007530494
20051101,-0.003396784
20051102,0.01013467
20051103,0.004575091
20051104,0.0003182681
20051107,0.002389446
20051108,-0.002974995
20051109,0.001690816
20051110,0.00886845
20051111,0.003021012
20051114,-0.000732666
20051115,-0.003736356
20051116,0.002034907
20051117,0.00940225
20051118,0.004443849
20051121,0.005284031
20051122,0.005041378
20051123,0.003641603
20051125,0.002015732
20051128,-0.008370953
20051129,0.0000726118
20051130,-0.006021239
20051201,0.01203516
20051202,0.0004135845
20051205,-0.002464134
20051206,0.001261986
20051207,-0.004769445
20051208,-0.001017414
20051209,0.002859363
20051212,0.001008241
20051213,0.005631392
20051214,0.004245894
20051215,-0.00140458
20051216,-0.002829402
20051219,-0.005892667
20051220,-0.000319593
20051221,0.002484559
20051222,0.004371044
20051223,0.0005125722
20051227,-0.009530116
20051228,0.001440643
20051229,-0.002897598
20051230,-0.004988088
20060103,0.01634249
20060104,0.00392901
20060105,0.0000295494
20060106,0.009557796
20060109,0.003710018
20060110,-0.000340673
20060111,0.003636136
20060112,-0.006328121
20060113,0.001145598
20060117,-0.003727937
20060118,-0.003854216
20060119,0.005627113
20060120,-0.01824116
20060123,0.001949813
20060124,0.002343768
20060125,-0.001664459
20060126,0.007310431
20060127,0.007844902
20060130,0.001334938
20060131,-0.004011143
20060201,0.001960739
20060202,-0.00861183
20060203,-0.005508604
20060206,0.0006611587
20060207,-0.008057022
20060208,0.009057421
20060209,-0.001366946
20060210,0.002511295
20060213,-0.00319474
20060214,0.01023158
20060215,0.003883776
20060216,0.007385061
20060217,-0.00174305
20060221,-0.003292563
20060222,0.007579083
20060223,-0.003422102
20060224,0.001313322
20060227,0.003840134
20060228,-0.01047712
20060301,0.008456738
20060302,-0.001630363
20060303,-0.001350278
20060306,-0.006977723
20060307,-0.001840986
20060308,0.002285636
20060309,-0.004850351
20060310,0.00739149
20060313,0.002232728
20060314,0.01036267
20060315,0.004470234
20060316,0.002010465
20060317,0.001536118
20060320,-0.001425678
20060321,-0.006015434
20060322,0.005920071
20060323,-0.002577025
20060324,0.0009336963
20060327,-0.001105239
20060328,-0.006380423
20060329,0.007613987
20060330,-0.00201183
20060331,-0.004062858
20060403,0.002187721
20060404,0.006170124
20060405,0.004374822
20060406,-0.001723865
20060407,-0.01040502
20060410,0.0008115325
20060411,-0.007566896
20060412,0.001393486
20060413,0.0005499686
20060417,-0.002918465
20060418,0.01727138
20060419,0.001964604
20060420,0.001135959
20060421,-0.000265592
20060424,-0.002282023
20060425,-0.004800106
20060426,0.002916565
20060427,0.003408268
20060428,0.0001000386
20060501,-0.004031097
20060502,0.00603895
20060503,-0.003800012
20060504,0.003363442
20060505,0.01037042
20060508,-0.00072052
20060509,0.000360669
20060510,-0.00124633
20060511,-0.0128152
20060512,-0.01126722
20060515,0.002776907
20060516,-0.001852552
20060517,-0.01661427
20060518,-0.006341028
20060519,0.00403124
20060522,-0.003831028
20060523,-0.004230956
20060524,0.0018069
20060525,0.01170222
20060526,0.005713223
20060530,-0.01580479
20060531,0.008295095
20060601,0.01218706
20060602,0.001775427
20060605,-0.01766167
20060606,-0.001247914
20060607,-0.005798261
20060608,0.001479815
20060609,-0.00443092
20060612,-0.01269214
20060613,-0.009974129
20060614,0.005336027
20060615,0.02133149
20060616,-0.003562666
20060619,-0.008886022
20060620,-4.864793E-6
20060621,0.009877148
20060622,-0.005089349
20060623,-0.000932328
20060626,0.004785055
20060627,-0.009049885
20060628,0.005647117
20060629,0.02133821
20060630,-0.001915517
20060703,0.007765503
20060705,-0.007197094
20060706,0.002682418
20060707,-0.006828306
20060710,0.001585575
20060711,0.004021665
20060712,-0.01093139
20060713,-0.01302707
20060714,-0.005013647
20060717,-0.001407468
20060718,0.001940831
20060719,0.0185817
20060720,-0.008449272
20060721,-0.006883503
20060724,0.01658379
20060725,0.006594426
20060726,-0.000393412
20060727,-0.00417227
20060728,0.01228498
20060731,-0.001443356
20060801,-0.004607864
20060802,0.006226684
20060803,0.001720294
20060804,-0.000524274
20060807,-0.002764168
20060808,-0.003238498
20060809,-0.004190184
20060810,0.004946394
20060811,-0.003862659
20060814,0.0013379
20060815,0.01364019
20060816,0.007755314
20060817,0.001772044
20060818,0.003706109
20060821,-0.003636674
20060822,0.0008338973
20060823,-0.004436976
20060824,0.002333383
20060825,-0.00064641
20060828,0.005289772
20060829,0.002223091
20060830,0.0004615787
20060831,-0.000227686
20060901,0.005495203
20060905,0.001805111
20060906,-0.009615549
20060907,-0.004711622
20060908,0.003971976
20060911,0.0006285706
20060912,0.01046238
20060913,0.004132384
20060914,-0.001122662
20060915,0.002669652
20060918,0.0009792427
20060919,-0.002128807
20060920,0.005367776
20060921,-0.005157581
20060922,-0.002551922
20060925,0.008746117
20060926,0.00751585
20060927,0.0004576913
20060928,0.001995937
20060929,-0.002544901
20061002,-0.003403567
20061003,0.002115726
20061004,0.01218594
20061005,0.002456142
20061006,-0.002665611
20061009,0.000846414
20061010,0.002046113
20061011,-0.002460864
20061012,0.009523392
20061013,0.001994976
20061016,0.002564558
20061017,-0.003708059
20061018,0.001526221
20061019,0.0006583257
20061020,0.001426395
20061023,0.006463726
20061024,0.00029128
20061025,0.003274467
20061026,0.005139828
20061027,-0.00841878
20061030,0.0003859739
20061031,-0.00001559
20061101,-0.0071399
20061102,-0.000248195
20061103,-0.00231552
20061106,0.01124507
20061107,0.002233321
20061108,0.002312096
20061109,-0.005221791
20061110,0.001825298
20061113,0.002815932
20061114,0.00654765
20061115,0.002726553
20061116,0.002254434
20061117,0.0009888303
20061120,-0.000425234
20061121,0.001687817
20061122,0.002670184
20061124,-0.003609541
20061127,-0.01377657
20061128,0.003563788
20061129,0.009595292
20061130,0.0007963996
20061201,-0.003009446
20061204,0.009024844
20061205,0.00400076
20061206,-0.001066332
20061207,-0.003948912
20061208,0.001851231
20061211,0.002280225
20061212,-0.001100122
20061213,0.001397597
20061214,0.008790425
20061215,0.001106626
20061218,-0.003342866
20061219,0.002107458
20061220,-0.001368087
20061221,-0.003450622
20061222,-0.005151159
20061226,0.004358107
20061227,0.007190931
20061228,-0.001447895
20061229,-0.004455386
