YEAR,SPINDEX,DIFFINDEX,LNSPINDEX,DIFFLNSP
1936.166667,14.92000008,0,2.7027026,0
1936.416667,14.84000015,-0.079999923,2.697326248,-0.005376352
1936.666667,16.01000023,1.170000076,2.773213541,0.075887293
1936.916667,17.18000031,1.170000076,2.843745934,0.070532393
1937.166667,17.92000008,0.739999771,2.885917412,0.042171477
1937.416667,15.39999962,-2.520000457,2.734367485,-0.151549927
1937.666667,13.76000023,-1.63999939,2.621765849,-0.112601636
1937.916667,10.55000019,-3.210000038,2.356125878,-0.265639971
1938.166667,8.5,-2.050000191,2.140066163,-0.216059715
1938.416667,11.56000042,3.06000042,2.4475509,0.307484736
1938.666667,12.23999977,0.679999351,2.504709258,0.057158359
1938.916667,13.21000004,0.970000267,2.580974121,0.076264863
1939.166667,10.97999954,-2.230000496,2.396075394,-0.184898727
1939.416667,10.85999966,-0.119999885,2.385086283,-0.010989111
1939.666667,13.02000046,2.160000801,2.566486672,0.181400389
1939.916667,12.48999977,-0.530000687,2.524928306,-0.041558366
1940.166667,12.25,-0.239999771,2.505525937,-0.019402369
1940.416667,9.979999542,-2.270000458,2.300583044,-0.204942893
1940.666667,10.65999985,0.680000305,2.366498404,0.06591536
1940.916667,10.57999992,-0.079999923,2.358965419,-0.007532985
1941.166667,9.960000038,-0.619999886,2.298577075,-0.060388344
1941.416667,9.850000382,-0.109999657,2.287471494,-0.011105582
1941.666667,10.19999981,0.349999428,2.322387702,0.034916208
1941.916667,8.68999958,-1.510000229,2.162172891,-0.160214811
1942.166667,8.010000229,-0.679999352,2.08069079,-0.081482101
1942.416667,8.300000191,0.289999962,2.116255538,0.035564748
1942.666667,8.850000382,0.550000191,2.180417502,0.064161964
1942.916667,9.770000458,0.920000076,2.279316513,0.098899011
1943.166667,11.57999992,1.809999466,2.449279466,0.169962953
1943.416667,12.35000038,0.770000457,2.513656094,0.064376628
1943.666667,12.07999992,-0.270000457,2.491551186,-0.022104908
1943.916667,11.67000008,-0.409999848,2.457021453,-0.034529733
1944.166667,12.02000046,0.350000382,2.486571967,0.029550514
1944.416667,12.97999954,0.959999084,2.563409676,0.076837709
1944.666667,12.77999973,-0.199999809,2.547881428,-0.015528248
1944.916667,13.27999973,0.5,2.586259124,0.038377696
1945.166667,13.64000034,0.36000061,2.613006678,0.026747554
1945.416667,14.96000004,1.319999695,2.705379975,0.092373298
1945.666667,16.15999985,1.199999809,2.782539044,0.077159069
1945.916667,17.36000061,1.200000763,2.854168744,0.071629701
1946.166667,18.07999992,0.719999314,2.894806351,0.040637606
1946.416667,18.43000031,0.350000381,2.913979788,0.019173437
1946.666667,14.96000004,-3.470000267,2.705379975,-0.208599813
1946.916667,15.30000019,0.340000153,2.727852841,0.022472866
1947.166667,15.17000008,-0.130000115,2.719319798,-0.008533043
1947.416667,15.21000004,0.039999962,2.721953109,0.00263331
1947.666667,15.10999966,-0.100000381,2.715356754,-0.006596355
1947.916667,15.30000019,0.190000534,2.727852841,0.012496087
1948.166667,15.07999992,-0.220000267,2.713369358,-0.014483483
1948.416667,16.73999977,1.659999847,2.817801051,0.104431694
1948.666667,15.48999977,-1.25,2.74019464,-0.077606412
1948.916667,15.19999981,-0.289999962,2.721295415,-0.018899224
1949.166667,15.06000042,-0.139999389,2.71204225,-0.009253165
1949.416667,14.15999985,-0.900000573,2.650421077,-0.061621173
1949.666667,15.57999992,1.420000077,2.745988036,0.095566958
1949.916667,16.76000023,1.180000305,2.818995109,0.073007073
1950.166667,17.29000092,0.530000687,2.850128353,0.031133244
1950.416667,17.69000053,0.399999618,2.872999538,0.022871186
1950.666667,19.45000076,1.760000229,2.967847109,0.094847571
1950.916667,20.40999985,0.959999084,3.016024969,0.04817786
1951.166667,21.39999962,0.989999772,3.063390904,0.047365935
1951.416667,20.95999908,-0.440000535,3.042615816,-0.020775088
1951.666667,23.26000023,2.300001145,3.146735157,0.104119341
1951.916667,23.77000046,0.510000229,3.168424301,0.021689144
1952.166667,24.37000084,0.600000381,3.193352902,0.024928601
1952.416667,24.95999908,0.589998245,3.217274507,0.023921605
1952.666667,24.54000092,-0.419998168,3.200304477,-0.01697003
1952.916667,26.5699997,2.029998779,3.279782748,0.079478272
1953.166667,25.29000092,-1.279998779,3.230409097,-0.049373651
1953.416667,24.13999939,-1.150001526,3.18387019,-0.046538907
1953.666667,23.35000038,-0.789999009,3.150597,-0.03327319
1953.916667,24.80999947,1.459999085,3.211246776,0.060649776
1954.166667,26.94000053,2.130001068,3.293612191,0.082365415
1954.416667,29.20999908,2.26999855,3.374511085,0.080898894
1954.666667,32.31000137,3.100002289,3.475376822,0.100865737
1954.916667,35.97999954,3.669998169,3.582963216,0.107586393
1955.166667,36.58000183,0.600002289,3.599501693,0.016538477
1955.416667,41.02999878,4.449996948,3.714303477,0.114801784
1955.666667,43.66999817,2.63999939,3.776661326,0.062357849
1955.916667,45.47999954,1.810001373,3.817272659,0.040611333
1956.166667,48.47999954,3,3.881151332,0.063878674
1956.416667,46.97000122,-1.509998321,3.849509126,-0.031642206
1956.666667,45.34999847,-1.620002747,3.814410143,-0.035098983
1956.916667,46.66999817,1.319999695,3.843101521,0.028691378
1957.166667,44.11000061,-2.559997559,3.786686528,-0.056414993
1957.416667,47.36999893,3.259998322,3.857989094,0.071302566
1957.666667,42.41999817,-4.950000763,3.747619906,-0.110369188
1957.916667,39.99000168,-2.429996491,3.688629465,-0.058990441
1958.166667,42.09999847,2.109996796,3.740047704,0.05141824
1958.416667,45.24000168,3.140003204,3.811981688,0.071933984
1958.666667,50.06000137,4.819999695,3.913222313,0.101240625
1958.916667,55.20999908,5.149997711,4.01114408,0.097921766
1959.166667,55.43999863,0.229999543,4.01530133,0.00415725
1959.416667,58.47000122,3.030002594,4.068513823,0.053212493
1959.666667,56.88000107,-1.590000153,4.040943804,-0.027570019
1959.916667,59.88999939,3.009998322,4.092509536,0.051565732
1960.166667,55.34000015,-4.549999237,4.013495977,-0.079013559
1960.416667,56.91999817,1.579998016,4.041646741,0.028150764
1960.666667,53.52000046,-3.399997711,3.980055424,-0.061591317
1960.916667,58.11000061,4.590000152,4.062337777,0.082282352
1961.166667,65.05999756,6.949996949,4.175309884,0.112972107
1961.416667,64.63999939,-0.419998169,4.168833405,-0.006476479
1961.666667,66.73000336,2.090003967,4.200654677,0.031821272
1961.916667,71.55000305,4.819999695,4.270396549,0.069741871
1962.166667,69.55000305,-2,4.242045962,-0.028350586
1962.416667,54.75,-14.80000305,4.002777369,-0.239268594
1962.666667,56.27000046,1.520000458,4.030161542,0.027384173
1962.916667,63.09999847,6.829998016,4.144720745,0.114559204
1963.166667,66.5699997,3.470001221,4.198254021,0.053533276
1963.416667,69.37000275,2.800003052,4.239454537,0.041200516
1963.666667,71.69999695,2.329994201,4.272490705,0.033036168
1963.916667,75.01999664,3.319999695,4.3177547,0.045263995
1964.166667,78.98000336,3.960006714,4.369194698,0.051439998
1964.416667,81.69000244,2.709999084,4.402931625,0.033736927
1964.666667,84.18000031,2.489997864,4.432957367,0.030025742
1964.916667,84.75,0.569999695,4.439705746,0.006748379
1965.166667,86.16000366,1.410003662,4.456206075,0.016500329
1965.416667,84.12000275,-2.040000915,4.432244383,-0.023961692
1965.666667,89.95999908,5.839996337,4.499365117,0.067120733
1965.916667,92.43000031,2.470001221,4.526451605,0.027086488
1966.166667,89.23000336,-3.199996948,4.491217344,-0.035234261
1966.416667,84.73999786,-4.490005493,4.43958772,-0.051629624
1966.666667,76.55999756,-8.180000305,4.338074715,-0.101513005
1966.916667,80.33000183,3.770004272,4.386143173,0.048068458
1967.166667,90.19999695,9.869995117,4.502029393,0.11588622
1967.416667,90.63999939,0.440002442,4.50689561,0.004866217
1967.666667,96.70999908,6.069999694,4.5717168,0.06482119
1967.916667,96.47000122,-0.239997863,4.569232092,-0.002484708
1968.166667,90.19999695,-6.270004273,4.502029393,-0.067202699
1968.416667,99.58000183,9.380004883,4.60096136,0.098931966
1968.666667,102.6699982,3.089996339,4.631519943,0.030558584
1968.916667,103.8600006,1.19000244,4.643043844,0.011523901
1969.166667,101.5100021,-2.34999847,4.620157337,-0.022886507
1969.416667,97.70999908,-3.800003056,4.582003899,-0.038153438
1969.666667,93.12000275,-4.589996337,4.533889013,-0.048114885
1969.916667,92.05999756,-1.060005188,4.522440512,-0.011448502
1970.166667,89.62999725,-2.430000306,4.495690055,-0.026750457
1970.416667,72.72000122,-16.90999603,4.286616467,-0.209073588
1970.666667,84.20999908,11.48999786,4.433313668,0.146697202
1970.916667,92.15000153,7.940002442,4.523417701,0.090104033
1971.166667,100.3099976,8.159996034,4.608265367,0.084847666
1971.416667,99.69999695,-0.610000612,4.602165646,-0.00609972
1971.666667,98.33999634,-1.36000061,4.588430825,-0.013734822
1971.916667,102.0899963,3.750000002,4.625854741,0.037423917
1972.166667,107.199997,5.11000061,4.67469622,0.048841479
1972.416667,107.1399994,-0.05999756,4.674136385,-0.000559835
1972.666667,110.5500031,3.41000366,4.705467935,0.03133155
1972.916667,118.0500031,7.5,4.771108289,0.065640354
1973.166667,111.5199966,-6.53000641,4.714203917,-0.056904372
1973.416667,104.2600021,-7.2599945,4.6468878,-0.067316117
1973.666667,108.4300003,4.16999817,4.686104806,0.039217006
1973.916667,97.55000305,-10.87999726,4.580365098,-0.105739708
1974.166667,93.98000336,-3.569999695,4.543082029,-0.037283069
1974.416667,86,-7.980003357,4.454347296,-0.088734733
1974.666667,63.54000092,-22.45999908,4.151669643,-0.302677653
1974.916667,68.55999756,5.019996643,4.227709239,0.076039595
1975.166667,83.36000061,14.80000305,4.423168585,0.195459347
1975.416667,95.19000244,11.83000183,4.55587492,0.132706335
1975.666667,83.87000275,-11.31999969,4.429268014,-0.126606906
1975.916667,90.19000244,6.319999694,4.501918583,0.072650569
1976.166667,102.7699966,12.5799942,4.632493449,0.130574866
1976.416667,104.2799988,1.51000214,4.647079577,0.014586128
1976.666667,105.2399979,0.95999908,4.656243436,0.009163858
1976.916667,107.4599991,2.22000122,4.677118677,0.020875241
1977.166667,98.41999817,-9.040000911,4.589244017,-0.08787466
1977.416667,100.4800034,2.060005191,4.609958736,0.020714719
1977.666667,96.52999878,-3.950004581,4.569853828,-0.040104908
1977.916667,95.09999847,-1.430000305,4.554928954,-0.014924875
1978.166667,89.20999908,-5.88999939,4.490993131,-0.063935823
1978.416667,95.52999878,6.319999695,4.559440322,0.068447191
1978.666667,102.5400009,7.010002141,4.630252975,0.070812654
1978.916667,96.11000061,-6.43000031,4.565493375,-0.0647596
1979.166667,101.5899963,5.47999573,4.620945069,0.055451694
1979.416667,102.9100037,1.32000732,4.633854855,0.012909786
1979.666667,109.3199997,6.40999603,4.694279358,0.060424503
1979.916667,107.9400024,-1.37999725,4.68157554,-0.012703818
1980.166667,102.0899963,-5.8500061,4.625854741,-0.055720798
1980.416667,114.2399979,12.15000152,4.73830148,0.112446739
1980.666667,125.4599991,11.22000122,4.831986975,0.093685495
1980.916667,135.7599945,10.29999543,4.91088858,0.078901605
1981.166667,136,0.24000549,4.912654886,0.001766305
1981.416667,131.2100067,-4.78999329,4.876799144,-0.035855741
1981.666667,116.1800003,-15.0300064,4.755140715,-0.121658429
1981.916667,122.5500031,6.37000274,4.808519135,0.05337842
1982.166667,111.9599991,-10.59000397,4.718141656,-0.090377478
1982.416667,109.6100006,-2.34999847,4.696928617,-0.02121304
1982.666667,120.4199982,10.80999756,4.790985617,0.094057
1982.916667,140.6399994,20.22000122,4.94620343,0.155217813
1983.166667,152.9600067,12.32000732,5.030176493,0.083973064
1983.416667,168.1100006,15.1499939,5.124618531,0.094442038
1983.666667,166.0700073,-2.03999329,5.11240943,-0.0122091
1983.916667,164.9299927,-1.14001464,5.105521097,-0.006888333
1984.166667,159.1799927,-5.75,5.070035591,-0.035485506
1984.416667,153.1799927,-6,5.031613653,-0.038421939
1984.666667,166.1000061,12.92001342,5.112590053,0.080976401
1984.916667,167.2400055,1.13999939,5.119429939,0.006839886
1985.166667,180.6600037,13.41999817,5.196616832,0.077186893
1985.416667,191.8500061,11.19000244,5.256713848,0.060097017
1985.666667,182.0800018,-9.77000427,5.204446161,-0.052267688
1985.916667,211.2799988,29.19999695,5.353184262,0.148738101
1986.166667,238.8999939,27.61999512,5.476045029,0.122860767
1986.416667,250.8399963,11.94000244,5.524815271,0.048770242
1986.666667,231.3200073,-19.51998902,5.443802065,-0.081013206
1986.916667,242.1699982,10.84999085,5.489639951,0.045837886
1987.166667,291.7000122,49.53001404,5.675725919,0.186085967
1987.416667,304,12.29998779,5.717027701,0.041301783
1987.666667,321.8299866,17.82998657,5.774023414,0.056995713
1987.916667,247.0800018,-74.74998474,5.509712178,-0.264311236
1988.166667,258.8900147,11.81001282,5.556403318,0.046691139
1988.416667,273.5,14.60998535,5.611301622,0.054898304
1988.666667,271.9100037,-1.58999634,5.605471143,-0.005830479
1988.916667,277.7200012,5.80999756,5.626613416,0.021142274
1989.166667,294.8699951,17.1499939,5.686534565,0.059921148
1989.416667,317.980011,23.11001587,5.761988522,0.075453958
1989.666667,349.1499939,31.16998291,5.855501612,0.09351309
1989.916667,353.3999939,4.25,5.867600543,0.012098931
1990.166667,339.9400024,-13.45999146,5.828769139,-0.038831404
1990.416667,358.019989,18.07998657,5.88058882,0.051819681
1990.666667,306.0499878,-51.97000122,5.723748447,-0.156840373
1990.916667,330.2200012,24.17001343,5.799759103,0.076010655
1991.166667,375.2200012,45,5.927512524,0.127753421
1991.416667,371.1600037,-4.05999756,5.916633246,-0.010879278
1991.666667,387.8599854,16.69998169,5.960644412,0.044011166
1991.916667,417.0899963,29.23001099,6.033302017,0.072657605
1992.166667,403.6900024,-13.3999939,6.000647263,-0.032654754
1992.416667,408.1400147,4.45001221,6.011610289,0.010963026
1992.666667,417.7999878,9.65997314,6.03500282,0.023392531
1992.916667,435.7099915,17.91000367,6.076976865,0.041974045
1993.166667,451.6700134,15.96002197,6.112951854,0.03597499
1993.416667,450.5299988,-1.14001465,6.110424665,-0.00252719
1993.666667,458.9299927,8.3999939,6.128897677,0.018473012
1993.916667,466.4500122,7.52001953,6.14515086,0.016253183
1994.166667,445.769989,-20.6800232,6.099803099,-0.04534776
1994.416667,444.269989,-1.5,6.096432461,-0.003370638
1994.666667,462.7099915,18.44000245,6.137100489,0.040668029
1994.916667,459.269989,-3.44000245,6.129638248,-0.007462241
1995.166667,500.7099915,41.44000245,6.216027074,0.086388826
1995.416667,544.75,44.04000854,6.300326974,0.0842999
1995.666667,584.4099731,39.65997314,6.370602745,0.070275772
1995.916667,615.9299927,31.52001954,6.423133309,0.052530563
1996.166667,645.5,29.57000732,6.47002521,0.046891901
1996.416667,670.6300049,25.13000488,6.508217576,0.038192366
1996.666667,687.3099976,16.67999268,6.532785424,0.024567848
1996.916667,740.7399902,53.42999267,6.607649673,0.074864249
1997.166667,757.1199951,16.38000489,6.629521755,0.021872082
1997.416667,885.1400147,128.0200195,6.785745841,0.156224086
1997.666667,947.2800293,62.14001465,6.853594751,0.06784891
1997.916667,970.4299927,23.14996338,6.877739265,0.024144514
1998.166667,1101.75,131.3200073,7.004655104,0.126915839
1998.416667,1133.839966,32.0899658,7.033365351,0.028710247
1998.666667,1017.01001,-116.829956,6.924622238,-0.108743112
1998.916667,1229.229981,212.2199707,7.11414322,0.189520982
1999.166667,1286.369995,57.1400146,7.159579573,0.045436353
1999.416667,1372.709961,86.3399658,7.224542139,0.064962565
1999.666667,1282.709961,-90,7.156730276,-0.067811863
1999.916667,1469.25,186.5400391,7.292507345,0.13577707
2000.166667,1498.579956,29.3299561,7.312273243,0.019765897
2000.416667,1454.599976,-43.9799805,7.282486211,-0.029787032
2000.666667,1436.51001,-18.0899658,7.269971847,-0.012514364
2000.916667,1320.280029,-116.2299805,7.185599136,-0.08437271
2001.166667,1160.329956,-159.9500732,7.056459689,-0.129139448
2001.416667,1224.420044,64.0900878,7.110222577,0.053762889
2001.666667,1040.939941,-183.4801025,6.947879374,-0.162343204
2001.916667,1148.079956,107.1400147,7.045846223,0.097966849
2002.166667,1147.390015,-0.6899415,7.045245089,-0.000601133
2002.416667,989.8099976,-157.580017,6.897513003,-0.147732086
2002.666667,815.289978,-174.5200195,6.703543851,-0.193969152
2002.916667,879.8200073,64.53002929,6.779717349,0.076173498
2003.166667,848.1799927,-31.64001464,6.743092869,-0.036624481
2003.416667,974.5,126.3200073,6.881924519,0.13883165
2003.666667,995.9699707,21.4699707,6.903717107,0.021792588
2003.916667,1111.920044,115.9500732,7.013843569,0.110126462
2004.166667,1126.209961,14.289917,7.026613257,0.012769688
2004.416667,1140.839966,14.6300049,7.039520082,0.012906825
2004.666667,1114.579956,-26.2600097,7.016232892,-0.02328719
2004.916667,1211.920044,97.3400878,7.099961194,0.083728302
2005.166667,1180.589966,-31.3300781,7.073769564,-0.026191631
2005.416667,1191.329956,10.7399903,7.082825572,0.009056009
2005.666667,1228.810059,37.4801025,7.113801548,0.030975976
2005.916667,1248.290039,19.4799805,7.129529925,0.015728377
2006.166667,1294.829956,46.539917,7.166134657,0.036604732
2006.416667,1270.199951,-24.6300049,7.146929609,-0.019205049
2006.666667,1335.849976,65.6500244,7.197323054,0.050393445
2006.916667,1418.300049,82.4500732,7.257214285,0.059891231
